0x00000CCD, 0x00320CCC, 0x00650CCB, 0x00970CC9, 0x00C90CC7, 
0xFFF6F333, 0xFFC4F334, 0xFF91F335, 0xFF5FF337, 0xFF2DF33A, 
0xFEFBF33E, 0xFEC9F342, 0xFE97F347, 0xFE65F34D, 0xFE33F354, 
0xFE01F35B, 0xFDD0F364, 0xFD9EF36D, 0xFD6DF376, 0xFD3CF381, 
0xFD0BF38C, 0xFCDAF398, 0xFCA9F3A5, 0xFC79F3B2, 0xFC49F3C0, 
0xFC19F3CF, 0xFBE9F3DF, 0xFBBAF3EF, 0xFB8AF401, 0xFB5BF412, 
0xFB2DF425, 0xFAFEF438, 0xFAD0F44C, 0xFAA2F461, 0xFA75F477, 
0xFA48F48D, 0xFA1BF4A3, 0xF9EFF4BB, 0xF9C2F4D3, 0xF997F4EC, 
0xF96BF505, 0xF941F520, 0xF916F53A, 0xF8ECF556, 0xF8C2F572, 
0xF899F58F, 0xF870F5AC, 0xF848F5CA, 0xF820F5E9, 0xF7F9F608, 
0xF7D2F628, 0xF7ABF648, 0xF785F669, 0xF760F68B, 0xF73BF6AD, 
0xF717F6D0, 0xF6F3F6F3, 0xF6D0F717, 0xF6ADF73B, 0xF68BF760, 
0xF669F785, 0xF648F7AB, 0xF628F7D2, 0xF608F7F9, 0xF5E9F820, 
0xF5CAF848, 0xF5ACF870, 0xF58FF899, 0xF572F8C2, 0xF556F8EC, 
0xF53AF916, 0xF520F941, 0xF505F96B, 0xF4ECF997, 0xF4D3F9C2, 
0xF4BBF9EF, 0xF4A3FA1B, 0xF48DFA48, 0xF477FA75, 0xF461FAA2, 
0xF44CFAD0, 0xF438FAFE, 0xF425FB2D, 0xF412FB5B, 0xF401FB8A, 
0xF3EFFBBA, 0xF3DFFBE9, 0xF3CFFC19, 0xF3C0FC49, 0xF3B2FC79, 
0xF3A5FCA9, 0xF398FCDA, 0xF38CFD0B, 0xF381FD3C, 0xF376FD6D, 
0xF36DFD9E, 0xF364FDD0, 0xF35BFE01, 0xF354FE33, 0xF34DFE65, 
0xF347FE97, 0xF342FEC9, 0xF33EFEFB, 0xF33AFF2D, 0xF337FF5F, 
0xF335FF91, 0xF334FFC4, 0xF333FFF6, 0xF3340028, 0xF335005A, 
0xF336008D, 0xF33900BF, 0xF33C00F1, 0xF3400123, 0xF3450155, 
0xF34B0187, 0xF35101B9, 0xF35801EB, 0xF360021C, 0xF369024E, 
0xF372027F, 0xF37C02B0, 0xF38702E2, 0xF3930312, 0xF3A00343, 
0xF3AD0374, 0xF3BB03A4, 0xF3C903D4, 0xF3D90404, 0xF3E90433, 
0xF3FA0463, 0xF40B0492, 0xF41E04C1, 0xF43104EF, 0xF444051D, 
0xF459054B, 0xF46E0579, 0xF48405A6, 0xF49A05D3, 0xF4B10600, 
0xF4C9062C, 0xF4E20658, 0xF4FB0683, 0xF51506AE, 0xF53006D9, 
0xF54B0703, 0xF567072D, 0xF5830757, 0xF5A0077F, 0xF5BE07A8, 
0xF5DD07D0, 0xF5FB07F8, 0xF61B081F, 0xF63B0845, 0xF65C086B, 
0xF67D0891, 0xF69F08B6, 0xF6C208DB, 0xF6E508FF, 0xF7080922, 
0xF72D0945, 0xF7510968, 0xF7760989, 0xF79C09AB, 0xF7C209CB, 
0xF7E909EB, 0xF8100A0B, 0xF8380A2A, 0xF8600A48, 0xF8890A66, 
0xF8B20A83, 0xF8DB0A9F, 0xF9050ABB, 0xF92F0AD6, 0xF95A0AF0, 
0xF9850B0A, 0xF9B10B23, 0xF9DD0B3B, 0xFA090B53, 0xFA360B6A, 
0xFA630B81, 0xFA900B96, 0xFABE0BAB, 0xFAEC0BC0, 0xFB1A0BD3, 
0xFB490BE6, 0xFB780BF8, 0xFBA70C0A, 0xFBD60C1A, 0xFC060C2A, 
0xFC360C3A, 0xFC660C48, 0xFC960C56, 0xFCC70C63, 0xFCF70C6F, 
0xFD280C7B, 0xFD590C86, 0xFD8B0C90, 0xFDBC0C99, 0xFDEE0CA1, 
0xFE1F0CA9, 0xFE510CB0, 0xFE830CB6, 0xFEB50CBC, 0xFEE70CC1, 
0xFF190CC5, 0xFF4B0CC8, 0xFF7D0CCA, 0xFFB00CCC, 0xFFE20CCD, 
0x00140CCD, 0x00460CCC, 0x00790CCA, 0x00AB0CC8, 0x00DD0CC5, 
0x010F0CC1, 0x01410CBD, 0x01730CB8, 0x01A50CB2, 0x01D70CAB, 
0x02090CA3, 0x023A0C9B, 0x026C0C92, 0x029D0C88, 0x02CE0C7D, 
0x02FF0C72, 0x03300C66, 0x03600C59, 0x03910C4B, 0x03C10C3D, 
0x03F10C2E, 0x04200C1E, 0x04500C0D, 0x047F0BFC, 0x04AE0BEA, 
0x04DD0BD7, 0x050B0BC4, 0x05390BB0, 0x05670B9B, 0x05940B85, 
0x05C10B6F, 0x05EE0B58, 0x061A0B40, 0x06460B28, 0x06720B0F, 
0x069D0AF5, 0x06C80ADB, 0x06F20AC0, 0x071C0AA4, 0x07460A88, 
0x076F0A6B, 0x07980A4E, 0x07C00A30, 0x07E80A11, 0x080F09F2, 
0x083609D2, 0x085C09B1, 0x08820990, 0x08A7096E, 0x08CC094C, 
0x08F00929, 0x09140906, 0x093708E2, 0x095A08BD, 0x097C0898, 
0x099D0873, 0x09BE084D, 0x09DF0826, 0x09FE07FF, 0x0A1D07D8, 
0x0A3C07B0, 0x0A5A0788, 0x0A77075F, 0x0A940735, 0x0AB0070C, 
0x0ACB06E2, 0x0AE606B7, 0x0B00068C, 0x0B190661, 0x0B320635, 
0x0B4A0609, 0x0B6105DC, 0x0B7805AF, 0x0B8E0582, 0x0BA30555, 
0x0BB80527, 0x0BCC04F8, 0x0BDF04CA, 0x0BF1049B, 0x0C03046C, 
0x0C14043D, 0x0C24040D, 0x0C3403DE, 0x0C4303AE, 0x0C51037D, 
0x0C5E034D, 0x0C6B031C, 0x0C7602EB, 0x0C8102BA, 0x0C8C0289, 
0x0C950258, 0x0C9E0226, 0x0CA601F5, 0x0CAE01C3, 0x0CB40191, 
0x0CBA015F, 0x0CBF012D, 0x0CC300FB, 0x0CC700C9, 0x0CC90097, 
0x0CCB0065, 0x0CCC0032, 0x0CCD0000, 0x0CCCFFCE, 0x0CCBFF9B, 
0x0CC9FF69, 0x0CC7FF37, 0x0CC3FF05, 0x0CBFFED3, 0x0CBAFEA1, 
0x0CB4FE6F, 0x0CAEFE3D, 0x0CA6FE0B, 0x0C9EFDDA, 0x0C95FDA8, 
0x0C8CFD77, 0x0C81FD46, 0x0C76FD15, 0x0C6BFCE4, 0x0C5EFCB3, 
0x0C51FC83, 0x0C43FC52, 0x0C34FC22, 0x0C24FBF3, 0x0C14FBC3, 
0x0C03FB94, 0x0BF1FB65, 0x0BDFFB36, 0x0BCCFB08, 0x0BB8FAD9, 
0x0BA3FAAB, 0x0B8EFA7E, 0x0B78FA51, 0x0B61FA24, 0x0B4AF9F7, 
0x0B32F9CB, 0x0B19F99F, 0x0B00F974, 0x0AE6F949, 0x0ACBF91E, 
0x0AB0F8F4, 0x0A94F8CB, 0x0A77F8A1, 0x0A5AF878, 0x0A3CF850, 
0x0A1DF828, 0x09FEF801, 0x09DFF7DA, 0x09BEF7B3, 0x099DF78D, 
0x097CF768, 0x095AF743, 0x0937F71E, 0x0914F6FA, 0x08F0F6D7, 
0x08CCF6B4, 0x08A7F692, 0x0882F670, 0x085CF64F, 0x0836F62E, 
0x080FF60E, 0x07E8F5EF, 0x07C0F5D0, 0x0798F5B2, 0x076FF595, 
0x0746F578, 0x071CF55C, 0x06F2F540, 0x06C8F525, 0x069DF50B, 
0x0672F4F1, 0x0646F4D8, 0x061AF4C0, 0x05EEF4A8, 0x05C1F491, 
0x0594F47B, 0x0567F465, 0x0539F450, 0x050BF43C, 0x04DDF429, 
0x04AEF416, 0x047FF404, 0x0450F3F3, 0x0420F3E2, 0x03F1F3D2, 
0x03C1F3C3, 0x0391F3B5, 0x0360F3A7, 0x0330F39A, 0x02FFF38E, 
0x02CEF383, 0x029DF378, 0x026CF36E, 0x023AF365, 0x0209F35D, 
0x01D7F355, 0x01A5F34E, 0x0173F348, 0x0141F343, 0x010FF33F, 
0x00DDF33B, 0x00ABF338, 0x0079F336, 0x0046F334, 0x0014F333, 
0xFFE2F333, 0xFFB0F334, 0xFF7DF336, 0xFF4BF338, 0xFF19F33B, 
0xFEE7F33F, 0xFEB5F344, 0xFE83F34A, 0xFE51F350, 0xFE1FF357, 
0xFDEEF35F, 0xFDBCF367, 0xFD8BF370, 0xFD59F37A, 0xFD28F385, 
0xFCF7F391, 0xFCC7F39D, 0xFC96F3AA, 0xFC66F3B8, 0xFC36F3C6, 
0xFC06F3D6, 0xFBD6F3E6, 0xFBA7F3F6, 0xFB78F408, 0xFB49F41A, 
0xFB1AF42D, 0xFAECF440, 0xFABEF455, 0xFA90F46A, 0xFA63F47F, 
0xFA36F496, 0xFA09F4AD, 0xF9DDF4C5, 0xF9B1F4DD, 0xF985F4F6, 
0xF95AF510, 0xF92FF52A, 0xF905F545, 0xF8DBF561, 0xF8B2F57D, 
0xF889F59A, 0xF860F5B8, 0xF838F5D6, 0xF810F5F5, 0xF7E9F615, 
0xF7C2F635, 0xF79CF655, 0xF776F677, 0xF751F698, 0xF72DF6BB, 
0xF708F6DE, 0xF6E5F701, 0xF6C2F725, 0xF69FF74A, 0xF67DF76F, 
0xF65CF795, 0xF63BF7BB, 0xF61BF7E1, 0xF5FBF808, 0xF5DDF830, 
0xF5BEF858, 0xF5A0F881, 0xF583F8A9, 0xF567F8D3, 0xF54BF8FD, 
0xF530F927, 0xF515F952, 0xF4FBF97D, 0xF4E2F9A8, 0xF4C9F9D4, 
0xF4B1FA00, 0xF49AFA2D, 0xF484FA5A, 0xF46EFA87, 0xF459FAB5, 
0xF444FAE3, 0xF431FB11, 0xF41EFB3F, 0xF40BFB6E, 0xF3FAFB9D, 
0xF3E9FBCD, 0xF3D9FBFC, 0xF3C9FC2C, 0xF3BBFC5C, 0xF3ADFC8C, 
0xF3A0FCBD, 0xF393FCEE, 0xF387FD1E, 0xF37CFD50, 0xF372FD81, 
0xF369FDB2, 0xF360FDE4, 0xF358FE15, 0xF351FE47, 0xF34BFE79, 
0xF345FEAB, 0xF340FEDD, 0xF33CFF0F, 0xF339FF41, 0xF336FF73, 
0xF335FFA6, 0xF334FFD8, 0xF333000A, 0xF334003C, 0xF335006F, 
0xF33700A1, 0xF33A00D3, 0xF33E0105, 0xF3420137, 0xF3470169, 
0xF34D019B, 0xF35401CD, 0xF35B01FF, 0xF3640230, 0xF36D0262, 
0xF3760293, 0xF38102C4, 0xF38C02F5, 0xF3980326, 0xF3A50357, 
0xF3B20387, 0xF3C003B7, 0xF3CF03E7, 0xF3DF0417, 0xF3EF0446, 
0xF4010476, 0xF41204A5, 0xF42504D3, 0xF4380502, 0xF44C0530, 
0xF461055E, 0xF477058B, 0xF48D05B8, 0xF4A305E5, 0xF4BB0611, 
0xF4D3063E, 0xF4EC0669, 0xF5050695, 0xF52006BF, 0xF53A06EA, 
0xF5560714, 0xF572073E, 0xF58F0767, 0xF5AC0790, 0xF5CA07B8, 
0xF5E907E0, 0xF6080807, 0xF628082E, 0xF6480855, 0xF669087B, 
0xF68B08A0, 0xF6AD08C5, 0xF6D008E9, 0xF6F3090D, 0xF7170930, 
0xF73B0953, 0xF7600975, 0xF7850997, 0xF7AB09B8, 0xF7D209D8, 
0xF7F909F8, 0xF8200A17, 0xF8480A36, 0xF8700A54, 0xF8990A71, 
0xF8C20A8E, 0xF8EC0AAA, 0xF9160AC6, 0xF9410AE0, 0xF96B0AFB, 
0xF9970B14, 0xF9C20B2D, 0xF9EF0B45, 0xFA1B0B5D, 0xFA480B73, 
0xFA750B89, 0xFAA20B9F, 0xFAD00BB4, 0xFAFE0BC8, 0xFB2D0BDB, 
0xFB5B0BEE, 0xFB8A0BFF, 0xFBBA0C11, 0xFBE90C21, 0xFC190C31, 
0xFC490C40, 0xFC790C4E, 0xFCA90C5B, 0xFCDA0C68, 0xFD0B0C74, 
0xFD3C0C7F, 0xFD6D0C8A, 0xFD9E0C93, 0xFDD00C9C, 0xFE010CA5, 
0xFE330CAC, 0xFE650CB3, 0xFE970CB9, 0xFEC90CBE, 0xFEFB0CC2, 
0xFF2D0CC6, 0xFF5F0CC9, 0xFF910CCB, 0xFFC40CCC, 0xFFF60CCD, 
0x00280CCC, 0x005A0CCB, 0x008D0CCA, 0x00BF0CC7, 0x00F10CC4, 
0x01230CC0, 0x01550CBB, 0x01870CB5, 0x01B90CAF, 0x01EB0CA8, 
0x021C0CA0, 0x024E0C97, 0x027F0C8E, 0x02B00C84, 0x02E20C79, 
0x03120C6D, 0x03430C60, 0x03740C53, 0x03A40C45, 0x03D40C37, 
0x04040C27, 0x04330C17, 0x04630C06, 0x04920BF5, 0x04C10BE2, 
0x04EF0BCF, 0x051D0BBC, 0x054B0BA7, 0x05790B92, 0x05A60B7C, 
0x05D30B66, 0x06000B4F, 0x062C0B37, 0x06580B1E, 0x06830B05, 
0x06AE0AEB, 0x06D90AD0, 0x07030AB5, 0x072D0A99, 0x07570A7D, 
0x077F0A60, 0x07A80A42, 0x07D00A23, 0x07F80A05, 0x081F09E5, 
0x084509C5, 0x086B09A4, 0x08910983, 0x08B60961, 0x08DB093E, 
0x08FF091B, 0x092208F8, 0x094508D3, 0x096808AF, 0x0989088A, 
0x09AB0864, 0x09CB083E, 0x09EB0817, 0x0A0B07F0, 0x0A2A07C8, 
0x0A4807A0, 0x0A660777, 0x0A83074E, 0x0A9F0725, 0x0ABB06FB, 
0x0AD606D1, 0x0AF006A6, 0x0B0A067B, 0x0B23064F, 0x0B3B0623, 
0x0B5305F7, 0x0B6A05CA, 0x0B81059D, 0x0B960570, 0x0BAB0542, 
0x0BC00514, 0x0BD304E6, 0x0BE604B7, 0x0BF80488, 0x0C0A0459, 
0x0C1A042A, 0x0C2A03FA, 0x0C3A03CA, 0x0C48039A, 0x0C56036A, 
0x0C630339, 0x0C6F0309, 0x0C7B02D8, 0x0C8602A7, 0x0C900275, 
0x0C990244, 0x0CA10212, 0x0CA901E1, 0x0CB001AF, 0x0CB6017D, 
0x0CBC014B, 0x0CC10119, 0x0CC500E7, 0x0CC800B5, 0x0CCA0083, 
0x0CCC0050, 0x0CCD001E, 0x0CCDFFEC, 0x0CCCFFBA, 0x0CCAFF87, 
0x0CC8FF55, 0x0CC5FF23, 0x0CC1FEF1, 0x0CBDFEBF, 0x0CB8FE8D, 
0x0CB2FE5B, 0x0CABFE29, 0x0CA3FDF7, 0x0C9BFDC6, 0x0C92FD94, 
0x0C88FD63, 0x0C7DFD32, 0x0C72FD01, 0x0C66FCD0, 0x0C59FCA0, 
0x0C4BFC6F, 0x0C3DFC3F, 0x0C2EFC0F, 0x0C1EFBE0, 0x0C0DFBB0, 
0x0BFCFB81, 0x0BEAFB52, 0x0BD7FB23, 0x0BC4FAF5, 0x0BB0FAC7, 
0x0B9BFA99, 0x0B85FA6C, 0x0B6FFA3F, 0x0B58FA12, 0x0B40F9E6, 
0x0B28F9BA, 0x0B0FF98E, 0x0AF5F963, 0x0ADBF938, 0x0AC0F90E, 
0x0AA4F8E4, 0x0A88F8BA, 0x0A6BF891, 0x0A4EF868, 0x0A30F840, 
0x0A11F818, 0x09F2F7F1, 0x09D2F7CA, 0x09B1F7A4, 0x0990F77E, 
0x096EF759, 0x094CF734, 0x0929F710, 0x0906F6EC, 0x08E2F6C9, 
0x08BDF6A6, 0x0898F684, 0x0873F663, 0x084DF642, 0x0826F621, 
0x07FFF602, 0x07D8F5E3, 0x07B0F5C4, 0x0788F5A6, 0x075FF589, 
0x0735F56C, 0x070CF550, 0x06E2F535, 0x06B7F51A, 0x068CF500, 
0x0661F4E7, 0x0635F4CE, 0x0609F4B6, 0x05DCF49F, 0x05AFF488, 
0x0582F472, 0x0555F45D, 0x0527F448, 0x04F8F434, 0x04CAF421, 
0x049BF40F, 0x046CF3FD, 0x043DF3EC, 0x040DF3DC, 0x03DEF3CC, 
0x03AEF3BD, 0x037DF3AF, 0x034DF3A2, 0x031CF395, 0x02EBF38A, 
0x02BAF37F, 0x0289F374, 0x0258F36B, 0x0226F362, 0x01F5F35A, 
0x01C3F352, 0x0191F34C, 0x015FF346, 0x012DF341, 0x00FBF33D, 
0x00C9F339, 0x0097F337, 0x0065F335, 0x0032F334, 0x0000F333, 
0xFFCEF334, 0xFF9BF335, 0xFF69F337, 0xFF37F339, 0xFF05F33D, 
0xFED3F341, 0xFEA1F346, 0xFE6FF34C, 0xFE3DF352, 0xFE0BF35A, 
0xFDDAF362, 0xFDA8F36B, 0xFD77F374, 0xFD46F37F, 0xFD15F38A, 
0xFCE4F395, 0xFCB3F3A2, 0xFC83F3AF, 0xFC52F3BD, 0xFC22F3CC, 
0xFBF3F3DC, 0xFBC3F3EC, 0xFB94F3FD, 0xFB65F40F, 0xFB36F421, 
0xFB08F434, 0xFAD9F448, 0xFAABF45D, 0xFA7EF472, 0xFA51F488, 
0xFA24F49F, 0xF9F7F4B6, 0xF9CBF4CE, 0xF99FF4E7, 0xF974F500, 
0xF949F51A, 0xF91EF535, 0xF8F4F550, 0xF8CBF56C, 0xF8A1F589, 
0xF878F5A6, 0xF850F5C4, 0xF828F5E3, 0xF801F602, 0xF7DAF621, 
0xF7B3F642, 0xF78DF663, 0xF768F684, 0xF743F6A6, 0xF71EF6C9, 
0xF6FAF6EC, 0xF6D7F710, 0xF6B4F734, 0xF692F759, 0xF670F77E, 
0xF64FF7A4, 0xF62EF7CA, 0xF60EF7F1, 0xF5EFF818, 0xF5D0F840, 
0xF5B2F868, 0xF595F891, 0xF578F8BA, 0xF55CF8E4, 0xF540F90E, 
0xF525F938, 0xF50BF963, 0xF4F1F98E, 0xF4D8F9BA, 0xF4C0F9E6, 
0xF4A8FA12, 0xF491FA3F, 0xF47BFA6C, 0xF465FA99, 0xF450FAC7, 
0xF43CFAF5, 0xF429FB23, 0xF416FB52, 0xF404FB81, 0xF3F3FBB0, 
0xF3E2FBE0, 0xF3D2FC0F, 0xF3C3FC3F, 0xF3B5FC6F, 0xF3A7FCA0, 
0xF39AFCD0, 0xF38EFD01, 0xF383FD32, 0xF378FD63, 0xF36EFD94, 
0xF365FDC6, 0xF35DFDF7, 0xF355FE29, 0xF34EFE5B, 0xF348FE8D, 
0xF343FEBF, 0xF33FFEF1, 0xF33BFF23, 0xF338FF55, 0xF336FF87, 
0xF334FFBA, 0xF333FFEC, 0xF333001E, 0xF3340050, 0xF3360083, 
0xF33800B5, 0xF33B00E7, 0xF33F0119, 0xF344014B, 0xF34A017D, 
0xF35001AF, 0xF35701E1, 0xF35F0212, 0xF3670244, 0xF3700275, 
0xF37A02A7, 0xF38502D8, 0xF3910309, 0xF39D0339, 0xF3AA036A, 
0xF3B8039A, 0xF3C603CA, 0xF3D603FA, 0xF3E6042A, 0xF3F60459, 
0xF4080488, 0xF41A04B7, 0xF42D04E6, 0xF4400514, 0xF4550542, 
0xF46A0570, 0xF47F059D, 0xF49605CA, 0xF4AD05F7, 0xF4C50623, 
0xF4DD064F, 0xF4F6067B, 0xF51006A6, 0xF52A06D1, 0xF54506FB, 
0xF5610725, 0xF57D074E, 0xF59A0777, 0xF5B807A0, 0xF5D607C8, 
0xF5F507F0, 0xF6150817, 0xF635083E, 0xF6550864, 0xF677088A, 
0xF69808AF, 0xF6BB08D3, 0xF6DE08F8, 0xF701091B, 0xF725093E, 
0xF74A0961, 0xF76F0983, 0xF79509A4, 0xF7BB09C5, 0xF7E109E5, 
0xF8080A05, 0xF8300A23, 0xF8580A42, 0xF8810A60, 0xF8A90A7D, 
0xF8D30A99, 0xF8FD0AB5, 0xF9270AD0, 0xF9520AEB, 0xF97D0B05, 
0xF9A80B1E, 0xF9D40B37, 0xFA000B4F, 0xFA2D0B66, 0xFA5A0B7C, 
0xFA870B92, 0xFAB50BA7, 0xFAE30BBC, 0xFB110BCF, 0xFB3F0BE2, 
0xFB6E0BF5, 0xFB9D0C06, 0xFBCD0C17, 0xFBFC0C27, 0xFC2C0C37, 
0xFC5C0C45, 0xFC8C0C53, 0xFCBD0C60, 0xFCEE0C6D, 0xFD1E0C79, 
0xFD500C84, 0xFD810C8E, 0xFDB20C97, 0xFDE40CA0, 0xFE150CA8, 
0xFE470CAF, 0xFE790CB5, 0xFEAB0CBB, 0xFEDD0CC0, 0xFF0F0CC4, 
0xFF410CC7, 0xFF730CCA, 0xFFA60CCB, 0xFFD80CCC, 0x000A0CCD, 
0x003C0CCC, 0x006F0CCB, 0x00A10CC9, 0x00D30CC6, 0x01050CC2, 
0x01370CBE, 0x01690CB9, 0x019B0CB3, 0x01CD0CAC, 0x01FF0CA5, 
0x02300C9C, 0x02620C93, 0x02930C8A, 0x02C40C7F, 0x02F50C74, 
0x03260C68, 0x03570C5B, 0x03870C4E, 0x03B70C40, 0x03E70C31, 
0x04170C21, 0x04460C11, 0x04760BFF, 0x04A50BEE, 0x04D30BDB, 
0x05020BC8, 0x05300BB4, 0x055E0B9F, 0x058B0B89, 0x05B80B73, 
0x05E50B5D, 0x06110B45, 0x063E0B2D, 0x06690B14, 0x06950AFB, 
0x06BF0AE0, 0x06EA0AC6, 0x07140AAA, 0x073E0A8E, 0x07670A71, 
0x07900A54, 0x07B80A36, 0x07E00A17, 0x080709F8, 0x082E09D8, 
0x085509B8, 0x087B0997, 0x08A00975, 0x08C50953, 0x08E90930, 
0x090D090D, 0x093008E9, 0x095308C5, 0x097508A0, 0x0997087B, 
0x09B80855, 0x09D8082E, 0x09F80807, 0x0A1707E0, 0x0A3607B8, 
0x0A540790, 0x0A710767, 0x0A8E073E, 0x0AAA0714, 0x0AC606EA, 
0x0AE006BF, 0x0AFB0695, 0x0B140669, 0x0B2D063E, 0x0B450611, 
0x0B5D05E5, 0x0B7305B8, 0x0B89058B, 0x0B9F055E, 0x0BB40530, 
0x0BC80502, 0x0BDB04D3, 0x0BEE04A5, 0x0BFF0476, 0x0C110446, 
0x0C210417, 0x0C3103E7, 0x0C4003B7, 0x0C4E0387, 0x0C5B0357, 
0x0C680326, 0x0C7402F5, 0x0C7F02C4, 0x0C8A0293, 0x0C930262, 
0x0C9C0230, 0x0CA501FF, 0x0CAC01CD, 0x0CB3019B, 0x0CB90169, 
0x0CBE0137, 0x0CC20105, 0x0CC600D3, 0x0CC900A1, 0x0CCB006F, 
0x0CCC003C, 0x0CCD000A, 0x0CCCFFD8, 0x0CCBFFA6, 0x0CCAFF73, 
0x0CC7FF41, 0x0CC4FF0F, 0x0CC0FEDD, 0x0CBBFEAB, 0x0CB5FE79, 
0x0CAFFE47, 0x0CA8FE15, 0x0CA0FDE4, 0x0C97FDB2, 0x0C8EFD81, 
0x0C84FD50, 0x0C79FD1E, 0x0C6DFCEE, 0x0C60FCBD, 0x0C53FC8C, 
0x0C45FC5C, 0x0C37FC2C, 0x0C27FBFC, 0x0C17FBCD, 0x0C06FB9D, 
0x0BF5FB6E, 0x0BE2FB3F, 0x0BCFFB11, 0x0BBCFAE3, 0x0BA7FAB5, 
0x0B92FA87, 0x0B7CFA5A, 0x0B66FA2D, 0x0B4FFA00, 0x0B37F9D4, 
0x0B1EF9A8, 0x0B05F97D, 0x0AEBF952, 0x0AD0F927, 0x0AB5F8FD, 
0x0A99F8D3, 0x0A7DF8A9, 0x0A60F881, 0x0A42F858, 0x0A23F830, 
0x0A05F808, 0x09E5F7E1, 0x09C5F7BB, 0x09A4F795, 0x0983F76F, 
0x0961F74A, 0x093EF725, 0x091BF701, 0x08F8F6DE, 0x08D3F6BB, 
0x08AFF698, 0x088AF677, 0x0864F655, 0x083EF635, 0x0817F615, 
